,Links,DateTimeScraped,DateScraped,Price,Featured,Date,Year,Month,MonthYear,WeekNo,Fortnight
66,https://www.rightmove.co.uk/properties/128290691#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,650000,0,2022-11-06,2022,11,2022-11,45,22
67,https://www.rightmove.co.uk/properties/128677412#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,360000,0,2022-11-06,2022,11,2022-11,45,22
68,https://www.rightmove.co.uk/properties/128673512#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,975000,0,2022-11-06,2022,11,2022-11,45,22
69,https://www.rightmove.co.uk/properties/128644337#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,1070000,0,2022-11-06,2022,11,2022-11,45,22
70,https://www.rightmove.co.uk/properties/128706479#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,1249000,0,2022-11-06,2022,11,2022-11,45,22
71,https://www.rightmove.co.uk/properties/128696828#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,780000,0,2022-11-06,2022,11,2022-11,45,22
72,https://www.rightmove.co.uk/properties/128654687#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,549000,0,2022-11-06,2022,11,2022-11,45,22
73,https://www.rightmove.co.uk/properties/128623772#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,1000000,0,2022-11-06,2022,11,2022-11,45,22
74,https://www.rightmove.co.uk/properties/126577715#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,400000,0,2022-11-06,2022,11,2022-11,45,22
75,https://www.rightmove.co.uk/properties/128683592#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,1100000,0,2022-11-06,2022,11,2022-11,45,22
76,https://www.rightmove.co.uk/properties/128463824#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,599999,0,2022-11-06,2022,11,2022-11,45,22
77,https://www.rightmove.co.uk/properties/127320998#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,950000,0,2022-11-06,2022,11,2022-11,45,22
78,https://www.rightmove.co.uk/properties/121559984#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,575000,0,2022-11-06,2022,11,2022-11,45,22
79,https://www.rightmove.co.uk/properties/127983980#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,1750000,0,2022-11-06,2022,11,2022-11,45,22
80,https://www.rightmove.co.uk/properties/127376132#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,620000,0,2022-11-06,2022,11,2022-11,45,22
81,https://www.rightmove.co.uk/properties/85623162#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,495000,0,2022-11-06,2022,11,2022-11,45,22
82,https://www.rightmove.co.uk/properties/128703287#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,800000,0,2022-11-06,2022,11,2022-11,45,22
83,https://www.rightmove.co.uk/properties/128718065#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,925000,0,2022-11-06,2022,11,2022-11,45,22
84,https://www.rightmove.co.uk/properties/128704721#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,1245000,0,2022-11-06,2022,11,2022-11,45,22
85,https://www.rightmove.co.uk/properties/127026017#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,1695000,0,2022-11-06,2022,11,2022-11,45,22
86,https://www.rightmove.co.uk/properties/128364269#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,850000,0,2022-11-06,2022,11,2022-11,45,22
87,https://www.rightmove.co.uk/properties/85928817#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,850000,0,2022-11-06,2022,11,2022-11,45,22
88,https://www.rightmove.co.uk/properties/128764049#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,799999,0,2022-11-06,2022,11,2022-11,45,22
89,https://www.rightmove.co.uk/properties/128617013#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,475000,0,2022-11-06,2022,11,2022-11,45,22
90,https://www.rightmove.co.uk/properties/107238116#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,650000,0,2022-11-06,2022,11,2022-11,45,22
91,https://www.rightmove.co.uk/properties/128667950#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,700000,0,2022-11-06,2022,11,2022-11,45,22
92,https://www.rightmove.co.uk/properties/85949208#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,900000,0,2022-11-06,2022,11,2022-11,45,22
93,https://www.rightmove.co.uk/properties/127854206#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,599950,0,2022-11-06,2022,11,2022-11,45,22
94,https://www.rightmove.co.uk/properties/128674982#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,900000,0,2022-11-06,2022,11,2022-11,45,22
95,https://www.rightmove.co.uk/properties/128673587#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,1050000,0,2022-11-06,2022,11,2022-11,45,22
96,https://www.rightmove.co.uk/properties/128580440#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,900000,0,2022-11-06,2022,11,2022-11,45,22
97,https://www.rightmove.co.uk/properties/126135725#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,950000,0,2022-11-06,2022,11,2022-11,45,22
98,https://www.rightmove.co.uk/properties/126725723#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,475000,0,2022-11-06,2022,11,2022-11,45,22
99,https://www.rightmove.co.uk/properties/85943136#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,700000,0,2022-11-06,2022,11,2022-11,45,22
100,https://www.rightmove.co.uk/properties/128583650#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,1250000,0,2022-11-06,2022,11,2022-11,45,22
101,https://www.rightmove.co.uk/properties/127958678#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,550000,0,2022-11-06,2022,11,2022-11,45,22
102,https://www.rightmove.co.uk/properties/128624051#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,650000,0,2022-11-06,2022,11,2022-11,45,22
103,https://www.rightmove.co.uk/properties/128722250#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,900000,0,2022-11-06,2022,11,2022-11,45,22
104,https://www.rightmove.co.uk/properties/96643354#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,665000,0,2022-11-06,2022,11,2022-11,45,22
105,https://www.rightmove.co.uk/properties/124981340#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,950000,0,2022-11-06,2022,11,2022-11,45,22
106,https://www.rightmove.co.uk/properties/125143148#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,625000,0,2022-11-06,2022,11,2022-11,45,22
107,https://www.rightmove.co.uk/properties/122444741#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,725000,0,2022-11-06,2022,11,2022-11,45,22
108,https://www.rightmove.co.uk/properties/122619953#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,575000,0,2022-11-06,2022,11,2022-11,45,22
109,https://www.rightmove.co.uk/properties/128759561#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,975000,0,2022-11-06,2022,11,2022-11,45,22
110,https://www.rightmove.co.uk/properties/128767550#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,900000,0,2022-11-06,2022,11,2022-11,45,22
111,https://www.rightmove.co.uk/properties/128395313#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,1000000,0,2022-11-06,2022,11,2022-11,45,22
112,https://www.rightmove.co.uk/properties/125913470#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,515000,0,2022-11-06,2022,11,2022-11,45,22
113,https://www.rightmove.co.uk/properties/128662175#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,1250000,0,2022-11-06,2022,11,2022-11,45,22
114,https://www.rightmove.co.uk/properties/127080413#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,650000,0,2022-11-06,2022,11,2022-11,45,22
115,https://www.rightmove.co.uk/properties/128600942#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,1600000,0,2022-11-06,2022,11,2022-11,45,22
116,https://www.rightmove.co.uk/properties/127496750#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,475000,0,2022-11-06,2022,11,2022-11,45,22
117,https://www.rightmove.co.uk/properties/128634974#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,725000,0,2022-11-06,2022,11,2022-11,45,22
118,https://www.rightmove.co.uk/properties/128658596#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,900000,0,2022-11-06,2022,11,2022-11,45,22
119,https://www.rightmove.co.uk/properties/126270983#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,750000,0,2022-11-06,2022,11,2022-11,45,22
120,https://www.rightmove.co.uk/properties/128951672#/?channel=RES_BUY,2022-11-13 20:26:00,2022-11-13,1249500,0,2022-11-13,2022,11,2022-11,46,23
121,https://www.rightmove.co.uk/properties/128899511#/?channel=RES_BUY,2022-11-13 20:26:00,2022-11-13,1450000,0,2022-11-13,2022,11,2022-11,46,23
122,https://www.rightmove.co.uk/properties/128141159#/?channel=RES_BUY,2022-11-13 20:26:00,2022-11-13,925000,0,2022-11-13,2022,11,2022-11,46,23
123,https://www.rightmove.co.uk/properties/128945093#/?channel=RES_BUY,2022-11-13 20:26:00,2022-11-13,1475000,0,2022-11-13,2022,11,2022-11,46,23
124,https://www.rightmove.co.uk/properties/128824616#/?channel=RES_BUY,2022-11-13 20:26:00,2022-11-13,1500000,0,2022-11-13,2022,11,2022-11,46,23
125,https://www.rightmove.co.uk/properties/129012050#/?channel=RES_BUY,2022-11-13 20:26:00,2022-11-13,1000000,0,2022-11-13,2022,11,2022-11,46,23
126,https://www.rightmove.co.uk/properties/128917148#/?channel=RES_BUY,2022-11-13 20:26:00,2022-11-13,475000,0,2022-11-13,2022,11,2022-11,46,23
127,https://www.rightmove.co.uk/properties/128815439#/?channel=RES_BUY,2022-11-13 20:26:00,2022-11-13,1160000,0,2022-11-13,2022,11,2022-11,46,23
128,https://www.rightmove.co.uk/properties/127248920#/?channel=RES_BUY,2022-11-13 20:26:00,2022-11-13,850000,0,2022-11-13,2022,11,2022-11,46,23
129,https://www.rightmove.co.uk/properties/126547709#/?channel=RES_BUY,2022-11-13 20:26:00,2022-11-13,799950,0,2022-11-13,2022,11,2022-11,46,23
130,https://www.rightmove.co.uk/properties/128927597#/?channel=RES_BUY,2022-11-13 20:26:00,2022-11-13,650000,0,2022-11-13,2022,11,2022-11,46,23
131,https://www.rightmove.co.uk/properties/127754618#/?channel=RES_BUY,2022-11-13 20:26:00,2022-11-13,525000,0,2022-11-13,2022,11,2022-11,46,23
132,https://www.rightmove.co.uk/properties/128037164#/?channel=RES_BUY,2022-11-13 20:26:00,2022-11-13,1200000,0,2022-11-13,2022,11,2022-11,46,23
133,https://www.rightmove.co.uk/properties/123426785#/?channel=RES_BUY,2022-11-13 20:26:00,2022-11-13,1525000,0,2022-11-13,2022,11,2022-11,46,23
134,https://www.rightmove.co.uk/properties/128947184#/?channel=RES_BUY,2022-11-13 20:26:00,2022-11-13,850000,0,2022-11-13,2022,11,2022-11,46,23
135,https://www.rightmove.co.uk/properties/128970788#/?channel=RES_BUY,2022-11-13 20:26:00,2022-11-13,550000,0,2022-11-13,2022,11,2022-11,46,23
136,https://www.rightmove.co.uk/properties/128959169#/?channel=RES_BUY,2022-11-13 20:26:00,2022-11-13,825000,0,2022-11-13,2022,11,2022-11,46,23
137,https://www.rightmove.co.uk/properties/128966762#/?channel=RES_BUY,2022-11-13 20:26:00,2022-11-13,800000,0,2022-11-13,2022,11,2022-11,46,23
138,https://www.rightmove.co.uk/properties/85753578#/?channel=RES_BUY,2022-11-13 20:26:00,2022-11-13,550000,0,2022-11-13,2022,11,2022-11,46,23
139,https://www.rightmove.co.uk/properties/128890523#/?channel=RES_BUY,2022-11-13 20:26:00,2022-11-13,2275000,0,2022-11-13,2022,11,2022-11,46,23
140,https://www.rightmove.co.uk/properties/128909561#/?channel=RES_BUY,2022-11-13 20:26:00,2022-11-13,1695000,0,2022-11-13,2022,11,2022-11,46,23
141,https://www.rightmove.co.uk/properties/128514386#/?channel=RES_BUY,2022-11-13 20:26:00,2022-11-13,995000,0,2022-11-13,2022,11,2022-11,46,23
142,https://www.rightmove.co.uk/properties/128818424#/?channel=RES_BUY,2022-11-13 20:26:00,2022-11-13,225000,0,2022-11-13,2022,11,2022-11,46,23
143,https://www.rightmove.co.uk/properties/128888120#/?channel=RES_BUY,2022-11-13 20:26:00,2022-11-13,1250000,0,2022-11-13,2022,11,2022-11,46,23
144,https://www.rightmove.co.uk/properties/128946398#/?channel=RES_BUY,2022-11-13 20:26:00,2022-11-13,2500000,0,2022-11-13,2022,11,2022-11,46,23
145,https://www.rightmove.co.uk/properties/128983553#/?channel=RES_BUY,2022-11-13 20:26:00,2022-11-13,1200000,0,2022-11-13,2022,11,2022-11,46,23
146,https://www.rightmove.co.uk/properties/128831963#/?channel=RES_BUY,2022-11-13 20:26:00,2022-11-13,1250000,0,2022-11-13,2022,11,2022-11,46,23
147,https://www.rightmove.co.uk/properties/128894894#/?channel=RES_BUY,2022-11-13 20:26:00,2022-11-13,650000,0,2022-11-13,2022,11,2022-11,46,23
148,https://www.rightmove.co.uk/properties/128890529#/?channel=RES_BUY,2022-11-13 20:26:00,2022-11-13,3200000,0,2022-11-13,2022,11,2022-11,46,23
149,https://www.rightmove.co.uk/properties/128834336#/?channel=RES_BUY,2022-11-13 20:26:00,2022-11-13,1195000,0,2022-11-13,2022,11,2022-11,46,23
150,https://www.rightmove.co.uk/properties/128885594#/?channel=RES_BUY,2022-11-13 20:26:00,2022-11-13,1075000,0,2022-11-13,2022,11,2022-11,46,23
151,https://www.rightmove.co.uk/properties/129007352#/?channel=RES_BUY,2022-11-13 20:26:00,2022-11-13,648000,0,2022-11-13,2022,11,2022-11,46,23
152,https://www.rightmove.co.uk/properties/128998178#/?channel=RES_BUY,2022-11-13 20:26:00,2022-11-13,450000,0,2022-11-13,2022,11,2022-11,46,23
153,https://www.rightmove.co.uk/properties/128872691#/?channel=RES_BUY,2022-11-13 20:26:00,2022-11-13,475000,0,2022-11-13,2022,11,2022-11,46,23
154,https://www.rightmove.co.uk/properties/127615166#/?channel=RES_BUY,2022-11-13 20:26:00,2022-11-13,695000,0,2022-11-13,2022,11,2022-11,46,23
155,https://www.rightmove.co.uk/properties/126854156#/?channel=RES_BUY,2022-11-13 20:26:00,2022-11-13,1000000,0,2022-11-13,2022,11,2022-11,46,23
156,https://www.rightmove.co.uk/properties/129011162#/?channel=RES_BUY,2022-11-13 20:26:00,2022-11-13,750000,0,2022-11-13,2022,11,2022-11,46,23
157,https://www.rightmove.co.uk/properties/128278568#/?channel=RES_BUY,2022-11-13 20:26:00,2022-11-13,975000,0,2022-11-13,2022,11,2022-11,46,23
158,https://www.rightmove.co.uk/properties/128988614#/?channel=RES_BUY,2022-11-13 20:26:00,2022-11-13,1500000,0,2022-11-13,2022,11,2022-11,46,23
159,https://www.rightmove.co.uk/properties/123196955#/?channel=RES_BUY,2022-11-13 20:26:00,2022-11-13,1065000,0,2022-11-13,2022,11,2022-11,46,23
160,https://www.rightmove.co.uk/properties/128972414#/?channel=RES_BUY,2022-11-13 20:26:00,2022-11-13,925000,0,2022-11-13,2022,11,2022-11,46,23
161,https://www.rightmove.co.uk/properties/127801736#/?channel=RES_BUY,2022-11-13 20:26:00,2022-11-13,1425000,0,2022-11-13,2022,11,2022-11,46,23
162,https://www.rightmove.co.uk/properties/128921012#/?channel=RES_BUY,2022-11-13 20:26:00,2022-11-13,699999,0,2022-11-13,2022,11,2022-11,46,23
163,https://www.rightmove.co.uk/properties/128922782#/?channel=RES_BUY,2022-11-13 20:26:00,2022-11-13,925000,0,2022-11-13,2022,11,2022-11,46,23
164,https://www.rightmove.co.uk/properties/128986010#/?channel=RES_BUY,2022-11-13 20:26:00,2022-11-13,900000,0,2022-11-13,2022,11,2022-11,46,23
165,https://www.rightmove.co.uk/properties/128258651#/?channel=RES_BUY,2022-11-13 20:26:00,2022-11-13,750000,0,2022-11-13,2022,11,2022-11,46,23
166,https://www.rightmove.co.uk/properties/128224787#/?channel=RES_BUY,2022-11-13 20:26:00,2022-11-13,895000,0,2022-11-13,2022,11,2022-11,46,23
167,https://www.rightmove.co.uk/properties/128909255#/?channel=RES_BUY,2022-11-13 20:26:00,2022-11-13,650000,0,2022-11-13,2022,11,2022-11,46,23
168,https://www.rightmove.co.uk/properties/128899631#/?channel=RES_BUY,2022-11-13 20:26:00,2022-11-13,1200000,0,2022-11-13,2022,11,2022-11,46,23
169,https://www.rightmove.co.uk/properties/128997878#/?channel=RES_BUY,2022-11-13 20:26:00,2022-11-13,995000,0,2022-11-13,2022,11,2022-11,46,23
